Applicable_Pathways,Text,n
"Data Infrastructures and Environments - Institutional /Training, Stewardship, and Data Management Planning / Semantics, Ontology, Standardisation",management,2
"Data Infrastructures and Environments - Institutional /Training, Stewardship, and Data Management Planning / Semantics, Ontology, Standardisation",standard,6
"Data Infrastructures and Environments - Institutional /Training, Stewardship, and Data Management Planning / Semantics, Ontology, Standardisation",common,7
"Data Infrastructures and Environments - Institutional /Training, Stewardship, and Data Management Planning / Semantics, Ontology, Standardisation",dmp,9
Data Infrastructures and Environments - International,gorc,20
Data Infrastructures and Environments - International,document,23
Data Infrastructures and Environments - International,attributes,26
Data Infrastructures and Environments - International,samples,26
Data Infrastructures and Environments - International,commons,49
"Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",citations,5
"Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",recommendations,6
"Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",rprd,6
"Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",repositories,7
"Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",repository,7
"Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",metrics,8
"Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",usage,9
Data Infrastructures and Environments - International / Other,activities,3
Data Infrastructures and Environments - International / Other,context,3
Data Infrastructures and Environments - International / Other,developments,3
Data Infrastructures and Environments - International / Other,disciplines,3
Data Infrastructures and Environments - International / Other,future,4
Data Infrastructures and Environments - International / Other,grants,4
Data Infrastructures and Environments - International / Other,europe,6
Data Infrastructures and Environments - International / Other,community,8
"Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation / Data Lifecycles - Versioning, Provenance, Citation, and Reward",citing,5
"Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation / Data Lifecycles - Versioning, Provenance, Citation, and Reward",complex,6
"Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation / Data Lifecycles - Versioning, Provenance, Citation, and Reward",objects,7
"Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation / Data Lifecycles - Versioning, Provenance, Citation, and Reward",citation,8
"Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation / Data Lifecycles - Versioning, Provenance, Citation, and Reward",doi,8
"Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation / Data Lifecycles - Versioning, Provenance, Citation, and Reward",collections,9
"Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation / Data Lifecycles - Versioning, Provenance, Citation, and Reward",community,10
"Data Infrastructures and Environments - International / Training, Stewardship, and Data Management Planning / Discipline Focused Data Issues",engaging,6
"Data Infrastructures and Environments - International / Training, Stewardship, and Data Management Planning / Discipline Focused Data Issues",activities,7
"Data Infrastructures and Environments - International / Training, Stewardship, and Data Management Planning / Discipline Focused Data Issues",europe,7
"Data Infrastructures and Environments - International / Training, Stewardship, and Data Management Planning / Discipline Focused Data Issues",stewardship,7
"Data Infrastructures and Environments - International / Training, Stewardship, and Data Management Planning / Discipline Focused Data Issues",researchers,10
"Data Infrastructures and Environments - International / Training, Stewardship, and Data Management Planning / Discipline Focused Data Issues",career,11
"Data Infrastructures and Environments - International / Training, Stewardship, and Data Management Planning / Discipline Focused Data Issues",fairsharing,11
"Data Infrastructures and Environments - International / Training, Stewardship, and Data Management Planning / Discipline Focused Data Issues",engagement,17
"Data Infrastructures and Environments - International / Training, Stewardship, and Data Management Planning / Discipline Focused Data Issues",community,29
Data Infrastructures and Environments - Regional or Disciplinary,coordinating,4
Data Infrastructures and Environments - Regional or Disciplinary,domain,5
Data Infrastructures and Environments - Regional or Disciplinary,global,5
Data Infrastructures and Environments - Regional or Disciplinary,environmental,8
Data Infrastructures and Environments - Regional or Disciplinary,earth,10
Data Infrastructures and Environments - Regional or Disciplinary,eses,15
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International,domain,7
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International,knowledge,9
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International,session,9
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International,commons,10
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International,disciplines,10
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International,improve,10
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International,rprd,11
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International,repository,16
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International,repositories,22
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",ecosystem,15
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",collections,17
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",forces,20
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",task,22
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",discovery,30
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",physical,32
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",samples,46
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Discipline Focused Data Issues,focus,8
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Discipline Focused Data Issues,management,8
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Discipline Focused Data Issues,materials,8
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Discipline Focused Data Issues,steps,8
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Discipline Focused Data Issues,engineering,9
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Discipline Focused Data Issues,lims,15
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Other,aidv,10
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Other,role,10
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Other,crisis,13
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Other,ethical,13
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Other,situations,13
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Other,legal,14
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Other,eosc,15
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Other,dv,19
Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Other,ai,30
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",chairs,4
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",fair,4
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",framework,4
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",graph,6
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",forces,7
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",osg,7
"Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",task,8
Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues,discussion,3
Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues,june,3
Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues,infrastructures,4
Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues,life,8
"Data Infrastructures and Environments - Regional or Disciplinary / Semantics, Ontology, Standardisation / Discipline Focused Data Issues",description,7
"Data Infrastructures and Environments - Regional or Disciplinary / Semantics, Ontology, Standardisation / Discipline Focused Data Issues",domain,7
"Data Infrastructures and Environments - Regional or Disciplinary / Semantics, Ontology, Standardisation / Discipline Focused Data Issues",pids,7
"Data Infrastructures and Environments - Regional or Disciplinary / Semantics, Ontology, Standardisation / Discipline Focused Data Issues",datasets,8
"Data Infrastructures and Environments - Regional or Disciplinary / Semantics, Ontology, Standardisation / Discipline Focused Data Issues",repositories,8
"Data Infrastructures and Environments - Regional or Disciplinary / Semantics, Ontology, Standardisation / Discipline Focused Data Issues",standards,9
"Data Infrastructures and Environments - Regional or Disciplinary / Semantics, Ontology, Standardisation / Discipline Focused Data Issues",tools,9
"Data Infrastructures and Environments - Regional or Disciplinary / Semantics, Ontology, Standardisation / Discipline Focused Data Issues",metadata,10
"Data Infrastructures and Environments - Regional or Disciplinary / Semantics, Ontology, Standardisation / Discipline Focused Data Issues",chemistry,20
"Data Lifecycles - Versioning, Provenance, Citation, and Reward",actionable,5
"Data Lifecycles - Versioning, Provenance, Citation, and Reward",activities,6
"Data Lifecycles - Versioning, Provenance, Citation, and Reward",rewarding,6
"Data Lifecycles - Versioning, Provenance, Citation, and Reward",recommendations,8
"Data Lifecycles - Versioning, Provenance, Citation, and Reward",sharc,11
"Data Lifecycles - Versioning, Provenance, Citation, and Reward",principles,14
"Data Lifecycles - Versioning, Provenance, Citation, and Reward",versioning,31
"Data Lifecycles - Versioning, Provenance, Citation, and Reward / Other",community,6
"Data Lifecycles - Versioning, Provenance, Citation, and Reward / Other",conducted,6
"Data Lifecycles - Versioning, Provenance, Citation, and Reward / Other",assessment,9
"Data Lifecycles - Versioning, Provenance, Citation, and Reward / Other",results,9
"Data Lifecycles - Versioning, Provenance, Citation, and Reward / Other",rewarding,9
"Data Lifecycles - Versioning, Provenance, Citation, and Reward / Other",activities,12
"Data Lifecycles - Versioning, Provenance, Citation, and Reward / Other",discussion,12
"Data Lifecycles - Versioning, Provenance, Citation, and Reward / Other",survey,12
"Data Lifecycles - Versioning, Provenance, Citation, and Reward / Other",sharc,30
Discipline Focused Data Issues,annual,2
Discipline Focused Data Issues,community,2
Discipline Focused Data Issues,domain,2
Discipline Focused Data Issues,virtual,3
Discipline Focused Data Issues,agricultural,6
Discipline Focused Data Issues,igad,7
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment",badges,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment",badging,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment",distributed,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment",fair,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment",increased,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment",reproducibility,5
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment",transparency,5
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment",software,6
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Data Lifecycles - Versioning, Provenance, Citation, and Reward",interfaces,2
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Data Lifecycles - Versioning, Provenance, Citation, and Reward",notebook,2
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Data Lifecycles - Versioning, Provenance, Citation, and Reward",tools,2
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Data Lifecycles - Versioning, Provenance, Citation, and Reward",notebooks,3
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Data Lifecycles - Versioning, Provenance, Citation, and Reward",scientific,3
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Data Lifecycles - Versioning, Provenance, Citation, and Reward",lab,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Data Lifecycles - Versioning, Provenance, Citation, and Reward",electronic,5
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Other",environments,3
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Other",fair,3
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Other",management,3
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Other",nordic,3
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Other",trusted,3
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Other",access,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Other",decisions,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Other",design,5
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Institutional /Other",tres,6
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International",pid,5
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International",information,6
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International",objects,6
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International",digital,7
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International",fabric,10
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International",fair,18
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",access,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",discovery,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",survey,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",versioning,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",feedback,6
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",documents,9
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Data Lifecycles - Versioning, Provenance, Citation, and Reward",granularity,16
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Discipline Focused Data Issues",ongoing,5
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Discipline Focused Data Issues",ontosdg,5
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Discipline Focused Data Issues",goals,6
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Discipline Focused Data Issues",session,9
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Discipline Focused Data Issues",development,10
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Discipline Focused Data Issues",sdgs,15
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Research Software",community,3
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Research Software",force11,3
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Research Software",existing,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Research Software",repositories,4
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Research Software",citation,6
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Research Software",code,9
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Research Software",software,11
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",months,11
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",pids,12
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",study,12
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",community,13
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",framework,14
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",guide,14
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",studies,14
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",strategies,32
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - International / Semantics, Ontology, Standardisation",pid,50
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International",trust,3
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International",community,5
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International",principles,6
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Data Infrastructures and Environments - International",commons,11
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues",infrastructures,7
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues",practice,7
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues",fair,8
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues",software,8
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues",igad,12
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues",community,13
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues",life,14
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Discipline Focused Data Issues",code,31
"FAIR, CARE, TRUST - Adoption, Implementation, and Deployment / Data Infrastructures and Environments - Regional or Disciplinary / Training, Stewardship, and Data Management Planning",sdgs,8
